salloc --nodes=2 -t 5:00:00 -A naiss2024-22-719 -p main
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1004/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1004_S12_L002_R1_001.fastq.gz > P20852_1004_S12_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1004/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1004_S12_L002_R2_001.fastq.gz > P20852_1004_S12_L002_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1005/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1005_S13_L002_R1_001.fastq.gz > P20852_1005_S13_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1005/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1005_S13_L002_R2_001.fastq.gz > P20852_1005_S13_L002_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1006/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1006_S14_L002_R1_001.fastq.gz > P20852_1006_S14_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1006/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1006_S14_L002_R2_001.fastq.gz > P20852_1006_S14_L002_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1007/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1007_S15_L003_R1_001.fastq.gz > P20852_1007_S15_L003_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1007/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1007_S15_L003_R2_001.fastq.gz > P20852_1007_S15_L003_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1008/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1008_S16_L003_R1_001.fastq.gz > P20852_1008_S16_L003_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1008/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1008_S16_L003_R2_001.fastq.gz > P20852_1008_S16_L003_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1009/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1009_S17_L003_R1_001.fastq.gz > P20852_1009_S17_L003_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1009/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1009_S17_L003_R2_001.fastq.gz > P20852_1009_S17_L003_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1010/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1010_S18_L003_R1_001.fastq.gz > P20852_1010_S18_L003_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1010/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1010_S18_L003_R2_001.fastq.gz > P20852_1010_S18_L003_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1011/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1011_S19_L003_R1_001.fastq.gz > P20852_1011_S19_L003_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1011/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1011_S19_L003_R2_001.fastq.gz > P20852_1011_S19_L003_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1012/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1012_S20_L003_R1_001.fastq.gz > P20852_1012_S20_L003_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1012/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1012_S20_L003_R2_001.fastq.gz > P20852_1012_S20_L003_R2_001.fastq.gz.c4gh



#################################
# ST-seq data (Human acute wound)
cd /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/st_encrypt

crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1001/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1001_S1_L001_R1_001.fastq.gz > P17401_1001_S1_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1001/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1001_S1_L001_R2_001.fastq.gz > P17401_1001_S1_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1001/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1001_S1_L002_R1_001.fastq.gz > P17401_1001_S1_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1001/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1001_S1_L002_R2_001.fastq.gz > P17401_1001_S1_L002_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1002/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1002_S2_L001_R1_001.fastq.gz > P17401_1002_S2_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1002/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1002_S2_L001_R2_001.fastq.gz > P17401_1002_S2_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1002/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1002_S2_L002_R1_001.fastq.gz > P17401_1002_S2_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1002/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1002_S2_L002_R2_001.fastq.gz > P17401_1002_S2_L002_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1003/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1003_S3_L001_R1_001.fastq.gz > P17401_1003_S3_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1003/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1003_S3_L001_R2_001.fastq.gz > P17401_1003_S3_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1003/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1003_S3_L002_R1_001.fastq.gz > P17401_1003_S3_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1003/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1003_S3_L002_R2_001.fastq.gz > P17401_1003_S3_L002_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1004/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1004_S4_L001_R1_001.fastq.gz > P17401_1004_S4_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1004/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1004_S4_L001_R2_001.fastq.gz > P17401_1004_S4_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1004/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1004_S4_L002_R1_001.fastq.gz > P17401_1004_S4_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P17401_1004/02-FASTQ/201202_A00187_0394_BHWF2YDRXX/P17401_1004_S4_L002_R2_001.fastq.gz > P17401_1004_S4_L002_R2_001.fastq.gz.c4gh


crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_101/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_101_S1_L001_R1_001.fastq.gz > P20063_101_S1_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_101/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_101_S1_L001_R2_001.fastq.gz > P20063_101_S1_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_101/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_101_S1_L002_R1_001.fastq.gz > P20063_101_S1_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_101/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_101_S1_L002_R2_001.fastq.gz > P20063_101_S1_L002_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_102/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_102_S2_L001_R1_001.fastq.gz > P20063_102_S2_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_102/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_102_S2_L001_R2_001.fastq.gz > P20063_102_S2_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_102/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_102_S2_L002_R1_001.fastq.gz > P20063_102_S2_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_102/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_102_S2_L002_R2_001.fastq.gz > P20063_102_S2_L002_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_103/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_103_S3_L001_R1_001.fastq.gz > P20063_103_S3_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_103/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_103_S3_L001_R2_001.fastq.gz > P20063_103_S3_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_103/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_103_S3_L002_R1_001.fastq.gz > P20063_103_S3_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_103/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_103_S3_L002_R2_001.fastq.gz > P20063_103_S3_L002_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_104/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_104_S4_L001_R1_001.fastq.gz > P20063_104_S4_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_104/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_104_S4_L001_R2_001.fastq.gz > P20063_104_S4_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_104/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_104_S4_L002_R1_001.fastq.gz > P20063_104_S4_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_104/02-FASTQ/210304_A00187_0447_BH3L7JDRXY/P20063_104_S4_L002_R2_001.fastq.gz > P20063_104_S4_L002_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_105/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_105_S1_L001_R1_001.fastq.gz > P20063_105_S1_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_105/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_105_S1_L001_R2_001.fastq.gz > P20063_105_S1_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_106/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_106_S2_L001_R1_001.fastq.gz > P20063_106_S2_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_106/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_106_S2_L001_R2_001.fastq.gz > P20063_106_S2_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_107/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_107_S3_L001_R1_001.fastq.gz > P20063_107_S3_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_107/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_107_S3_L001_R2_001.fastq.gz > P20063_107_S3_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_108/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_108_S4_L001_R1_001.fastq.gz > P20063_108_S4_L001_R1_001.fastq.gz.c4gh
